totalnopforkeyword	keywordname	score	matches	keywordid	exactsuggestedbidmedian	avggiveaway	exactavgcpc	exactsearchvolume	estimatedbroadsearchvolume	keywordcountry	quarterlytrend	estimatedavggiveaway	easeofrankingscore	broadsearchvolume	broadsuggestedbidmedian	keywordcategory	monthlytrend	broadavgcpc	estimatedexactsearchvolume	keyword_url	hasupdatedsearchvolume	hasupdatedcpc	organicproductcount	sponsoredproductcount	im1	im2	im3	im4	im5	im6
6	body fat measurement device	46.188663	24.0235404224	us/body fat measurement device	1.46	256.0	2.8200000000000003	6819.0	7946.0	us	7.0	256.0	95.0	7946.0	1.02	Health & Household	46.0	2.8200000000000003	6819.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=body%20fat%20measurement%20device	True	True	1000.0	32.0	"=Image(""https://m.media-amazon.com/images/I/71s0Wa7B7mL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61WQrEstdSL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61v60JmrcLL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRD8g7x0yBslLxafVx2gH-tSjt49tmbTJ6qyM6VBcGwcSbQhuxz5WhtwIJO0Mw&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaKw4-Xu9YW1EmkNLDHo0hDFSNXGtjOCAWy7JBxPX5TZizFMJWz1X90Jkc1w&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1wKLmD3QdOInNKnSRNGlM8uzxWHhxVf07OB9H98gXcHifSe5NaVe9oWdwrU4&s"",4,100,122)"
1	black girl sunscreen	42.414383	8.3014133491	us/black girl sunscreen	1.05	59.0		6791.0	8934.0	us	0.0	59.0	100.0	8934.0	1.4	Beauty & Personal Care	52.0		6791.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=black%20girl%20sunscreen	True	False	441.0	27.0	"=Image(""https://m.media-amazon.com/images/I/519ckQ-MY-L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71hdFquUiIL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61Tum4tqKuL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5Rh46D7YLoZBImoVSrISy2-ZuWwGZ7h3f2bkyexAcA6rjjluIhYInitXMcg&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRf0U27LtiQpwMZII6040DezLl-YpVxINqYIzmj7ux_mzVVi6pLwstGbDXV2w&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfk64dwGvFB8upXuJYOGmugi5KeN3UU7NmSy4qiGozUPMeyrdqt7Fwn_25SQk&s"",4,100,122)"
7	underarm lightening	44.901466	8.7881893566	us/underarm lightening	1.12	50.0		6569.0	9471.0	us	116.0	50.0	90.0	9471.0	1.28	Beauty & Personal Care	149.0		6569.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=underarm%20lightening	True	True	296.0	21.0	"=Image(""https://m.media-amazon.com/images/I/71ZV1g3-MQL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71rGyfvqNvL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/81k6jQNepvL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZQVH6IOIS7QFzAcoryNLQF-wA82dd-Fk0OHS04sDhdP6aEYqO_H-lOq6kMPw&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSfmFQgE3O0i_92MXTNxgDEAjQShY-pXIdkRq_u_LBpaUxExOXdGOrNxZY5jrY&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwhGe1SKq9gupm-zMfUsCO4FpBbgVB0GEpJIRxmlhGgTDuc29szxmk_k2iqg&s"",4,100,122)"
5	womens body wash	63.426514	8.2823078523	us/womens body wash	5.0	224.0		6457.0	9307.0	us	2.0	224.0	100.0	9307.0	3.6	Beauty & Personal Care	18.0		6457.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=womens%20body%20wash	True	True	3000.0	36.0	"=Image(""https://m.media-amazon.com/images/I/71NbfFpRvzL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71RsaL4S71L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/81MDpzSUb3L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSucayfg00ClJT4Iu-7EwzjTke7dax86kQld-qq2vQAFkxTk4mhJ2rpnUDPg&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcROKB5b7OrkSkSWKsjkgUXevY5caD9q5bCJrTowTbrmCmimTFhqvvWfV83H9cY&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2u7abCGBnnIUNUgDhawnVRkIHXeTFWsZosQGrrHyAFWFJWRIs1oghnDZB3Q&s"",4,100,122)"
2	cerave retinol serum	46.00855	9.6302600386	us/cerave retinol serum	1.8	281.0		6361.0	33615.0	us	126.0	281.0	95.0	33615.0	1.8	Beauty & Personal Care	37.0		6361.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=cerave%20retinol%20serum	True	False	57.0	35.0	"=Image(""https://m.media-amazon.com/images/I/51XHk83uN7L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61UNRfuCDhL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/81es+3vOzBL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSYrcwZvtVytdCKwnR6Zo2VTN0CNuOW6jjkFwJVuWKfTzDzmbcRQsCXjFMhhw&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-HyK9otjddpPdMwmXZWzPZgPvo57dFr-nJGCK_fYEmSDGcPfy4zqxI5-_2sY&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTE-9GliNXWGXdeOm3Y-0V8DXdj6a-9j9ugv_rslje72WrJI39TYHOi3ZaZWhs&s"",4,100,122)"
1	owlet smart sock 3	64.54902	9.5776216593	us/owlet smart sock 3	1.5	29.0		6334.0	5596.0	us	-35.0	29.0	94.0	5596.0	0.56	Baby	53.0		6334.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=owlet%20smart%20sock%203	True	False	17.0	9.0	"=Image(""https://m.media-amazon.com/images/I/71UGBgPT3lL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71PeFuMGWDL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71q9OfpOsrL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCDLnYAlzB8UDbsRXXK0zcBO3LA6CILXGuWiSkSawHJXsEHFyT1Oqrb3bP9Z4&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSV2g7q5dFCIpxf7cRtgjUASx-eN3WfqvlHAEU2jVMub0qUQei-DbcjHVpvrA&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTESfQKjS-BUgXvckUlraVmg3lY9W6jGzytpvN4tQEAlANdsR4LmmU-LqcCc-Q&s"",4,100,122)"
2	weightloss essentials	65.4335	8.4074173533	us/weightloss essentials		95.0		6223.0	6523.0	us	373.0	95.0	100.0	6523.0		Health & Household	17.0		6223.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=weightloss%20essentials	True	False	2000.0	22.0	"=Image(""https://m.media-amazon.com/images/I/81V9PUPYRwL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/619bh2BSZhL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71qHXZb+26L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnqctYwJnTUdkkEPAbn4Yjl6RNYDUHzIj2Zt1YAIFu1_rpKc5Qcuc5X2QJCt8&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFH3XPakjgaLfz-fAObb1Tzuwh34VV0-lqIGViNq4S90-M9knmBwdppDZ_aJc&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzhUvqH7HjsyHYbzzIxubMHw1nNkwAOJlhXYs_RtM-_C-KfQBU_OQpsIJuloM&s"",4,100,122)"
4	cerve	45.531563	6.2350924372	us/cerve	0.98	515.0	15.33	6181.0	9497.0	us	10.0	515.0	100.0	9497.0	1.3	Beauty & Personal Care	60.0	15.33	6181.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=cerve	True	True	296.0	21.0	"=Image(""https://m.media-amazon.com/images/I/61S7BrCBj7L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/51YT4dO6bfL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/516r6ghtxaL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbsX5edpv5sqqlf0uBhA3sfvIQFD9Y9-4UFPEXFen_VJc8lCU-HHqRarv9rg&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuEncF-BFRcMRZeVAEfbvKs3W1A_D4Doh1n4dglnNbXHPyuz-2iyOoKyE3Rg&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGxeZrr5BisAJDt4L-sy6GiQWHN3SPsvchAai0uE4SW0sDLvKbu4lzP_tpKXk&s"",4,100,122)"
7	pixi glow tonic	70.507416	14.7582297362	us/pixi glow tonic	0.86	14.0	1.75	6179.0	8430.0	us	-27.0	14.0	90.0	8430.0	0.97	Beauty & Personal Care	57.0	1.75	6179.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=pixi%20glow%20tonic	True	True	146.0	10.0	"=Image(""https://m.media-amazon.com/images/I/515b2daDXPL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/616LbPDxASL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71MxYnxO8aL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3YSzRee6deGQqfFrSEG4U_GtxJpNSlCa_AxY6rQKZrjhUgx23VUJfISF-lig&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8fLSxf__gM34kHp3KJLCcYyNISYnTTr3VN0sxMIN0b9qY_8pOIePP8iWKkx0&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS8I3ZOx6RCVWBqJ_M0YAyMY-eNdkIWIldT8QkeTDd9eKZbr-n-c16zsMqEHbA&s"",4,100,122)"
1	baby mirror for car back seat full view infant	158.7973	28.4620312199	us/baby mirror for car back seat full view infant	1.82	78.0		5919.0	6219.0	us	-28.0	78.0	100.0	6219.0	1.24	Baby	41.0		5919.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=baby%20mirror%20for%20car%20back%20seat%20full%20view%20infant	True	False	177.0	30.0	"=Image(""none"",4,100,122)"	"=Image(""none"",4,100,122)"	"=Image(""none"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTYgRHwVeMx5I55F6EUNQITvG7toljnfGvndEeZAE_zW7pkANhINFekxATfDhU&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2Ph3phQnWtIXzXiyZ4LyyKA958An94h2_Uy1iikgAzOH4U20uY20nBPLRUEA&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWpNEQ72yGf_CODVzgWHu824GJ6WrddddUsPt0czPAd3Eo825egRPDsQteYg&s"",4,100,122)"
1	wyze scale	47.14669	24.5218272067	us/wyze scale		239.0		5895.0	9045.0	us	38.0	239.0	95.0	9045.0		Health & Household	107.0		5895.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=wyze%20scale	True	False	52.0	20.0	"=Image(""https://m.media-amazon.com/images/I/61qnfuuOmSL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/81dBp-HNo4L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61WQrEstdSL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgm_UiwmU5CiIek5JGglg9ySX_SxJ6Kx2GObuUHoPm7Rg8mxc0tzOahz8q2ls&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5yRw-mfLCk1c5-hhhj4lWhfJFAAQXwUvjFahjknYEi4H6euWxBDnt-ESdfQ&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQEVu7Ed5E5ArgeYGApmciVWTk-mqKNHkSOrpGSG_OUdF4j5iHg2m9eTzLww&s"",4,100,122)"
8	cell phone automobile cradles	66.15133	25.[phone]	us/cell phone automobile cradles	1.22	165.0		5842.0	7010.0	us	147.0	165.0	95.0	7010.0	1.3	Cell Phones & Accessories	-29.0		5842.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=cell%20phone%20automobile%20cradles	True	False	200.0	18.0	"=Image(""https://m.media-amazon.com/images/I/816QTbK3R3L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61gc90tHQcL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61B35inSLLL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgfgD37Wnj7diMjFtHJiJPZdq9S80evrdnQmJwJdDhTc8finP_U3az7WLd6g&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSW0TH90wrUN4xd9A1cVr-9zB7ZotStIqH7Yct6MATy9wphA2QQcwRsm6K29w&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ35OGflpiZHT7NuXXEotbnNUNKz6IPnXOA-5DXdMBD_AiysvGZnTUGrDsBzA&s"",4,100,122)"
8	fisher price infant to toddler rocker	59.64642	7.3872246772	us/fisher price infant to toddler rocker		46.0		5745.0	8378.0	us	-27.0	46.0	95.0	8378.0		Baby	59.0		5745.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=fisher%20price%20infant%20to%20toddler%20rocker	True	False	95.0	36.0	"=Image(""https://m.media-amazon.com/images/I/816ImZ81wPL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71JXk2UYo7L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71dY3Qfte7L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7X-MiXsimeCSLUFUc_m6PB2cBk-s17C5ztu-DffrmLBrkjAoKoBoRiB10WA&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSo70CN79eG_pboavMdb5rUM-gx4eD-ACjF6gnFwy65zwL0w4V2_bIZZbuZ9JI&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNJCVDQVE8fH51WpJMJ7_qTideE4axFgoLheXzDs3JPAMAVc0A_eqYgPiB8Tw&s"",4,100,122)"
6	gender prediction kit	144.20506	17.8992925807	us/gender prediction kit	0.72	18.0		5726.0	9027.0	us	7.0	18.0	100.0	9027.0	0.6000000000000001	Health & Household	135.0		5726.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=gender%20prediction%20kit	True	True	136.0	12.0	"=Image(""https://m.media-amazon.com/images/I/61gCoFvXsNL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71pLhZ1rLIL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71nVVZMkaqL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDBSr7VadbNwQSlD1KGJZhIMO7LzyCObmA6OFB3roSrUEvMjQbyEEfNkGDpw&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPxrxAUAa2nmtEA67xNeRRamWABHN84jslNRPgN1DiD8rwQa4qKFMfN0uUxuc&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmTJcsuBAe7PLjAG50ych1Gsq1eS2IAbuEb7C-m-EoQDaWlzD8ST3z3ytXenA&s"",4,100,122)"
6	sugar waxing kit for women	62.91612	9.4355699493	us/sugar waxing kit for women		106.0		5706.0	6318.0	us	95.0	106.0	100.0	6318.0		Beauty & Personal Care	125.0		5706.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=sugar%20waxing%20kit%20for%20women	True	False	382.0	21.0	"=Image(""https://m.media-amazon.com/images/I/816T0abq1VL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/81G7+Ps7RBL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71JRWGPM90L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAs-Ly0FPBVJUPUXIaxjJib3yC4crRjQBF_bfJH5zUyeSvo3WSQ3HsCyD3gA&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSosRiXRRBcUW9H_UedI1UtJS3X4dVUQa5xs3TQ3yKYFG9GZdNmkpXRp-4-Eg&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCysWJPv03cgzxiHU_68MqdlVJ4tv2S41e63QB8gnPWQYpyJMDT5-KuOM6ew0&s"",4,100,122)"
2	anal bleach	46.771534	12.2152203705	us/anal bleach	1.02	40.0	5.92	5694.0	10949.0	us	12.0	40.0	95.0	10949.0	1.28	Beauty & Personal Care	45.0	5.92	5694.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=anal%20bleach	True	True	450.0	35.0	"=Image(""https://m.media-amazon.com/images/I/719tfTtTQWL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/81k6jQNepvL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/318QY2b60gL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmd5DT3OhBy22LU7CtX4z3x4Yar8GHjYL8bOlVX0kI9_1yPXX0NpHgSq8Q9A&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQurBOODjgB--qH_Fcyxpe8DnHf_vukSCJdEqMe8axd9iwXq7mmS148M0HDU-o&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTD7hvQjt3znSTuHVpmj9T073grMRnEvFIpLwLDDaY22zW-r6Px3hP8kbAp1w&s"",4,100,122)"
7	nanit	50.598804	6.280520233	us/nanit	4.72	44.0	3.99	5674.0	21964.0	us	-13.0	44.0	80.0	21964.0	1.72	Baby	38.0	3.99	5674.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=nanit	True	True	75.0	18.0	"=Image(""https://m.media-amazon.com/images/I/71waPQ6VFnL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71RAcaYKBzL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71d0qNYAxpL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSODiorJjrcQfGWnZsG1GUQqz6nZ03E8LZYJsb6n4zvF1Yys9CsWuSo_JT15w&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQDVZYpso8tcaZFGyjDY_YGR6D85Dmj5AO3IsMuvT0Xtt97EEcH-msZCh4eaQ&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSK-PRx4AnJ_isn-U00UViBBukw8zEEBTQY57X7_p5NUrrHIhbHbkcjoKhP2uU&s"",4,100,122)"
5	baby camera for car	81.308426	10.0923178857	us/baby camera for car	2.14	33.0		5605.0	11325.0	us	92.0	33.0	95.0	11325.0	1.55	Baby	90.0		5605.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=baby%20camera%20for%20car	True	True	308.0	21.0	"=Image(""https://m.media-amazon.com/images/I/810RB+d1o3L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71YCigG7xFL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/71+4uo81H9L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmvfpaOqycBmTKMZJoq2HCIjhXGaPFvosyxVtyFgnfkzkBzcBD_oQSoXeXTA&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5xMWQ2qbmpdeViW7KmWepolb-URP2wWc_ZJ_pDG1f1vqvyyDd-VzSS155GkA&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6TPh2uhwoMrEPU2H8hrcDxyX4OS2rpvaiJ6l0hRJACbCbkIZugm9Zi-icTA&s"",4,100,122)"
7	cerave serum	70.65514	14.7891505223	us/cerave serum	1.35	88.0		5382.0	64503.0	us	49.0	88.0	100.0	64503.0	1.17	Beauty & Personal Care	34.0		5382.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=cerave%20serum	True	True	92.0	25.0	"=Image(""https://m.media-amazon.com/images/I/61cl0ehpn4L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61AsvLuVX8L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/51XHk83uN7L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3S2iP07AoCd9TnQ2Ax7GKCY6ELWvxjp6c26Mj-bgtCx2V3iCmU20ZnuD_yQ&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrkSNxSKRDfCh_0k2BRb6huBZvp00_qNhkXfbbNT4xaV9tBu-p_FQ7aGHfZw&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYsbQ8ac4q-RvR1-InW3o4bENdThidBPMSzCZRKQTXqP_kFJyddNH9rC4EDmg&s"",4,100,122)"
6	dab rigs	78.17121	11.7233853577	us/dab rigs	0.67	12.0	0.17	5326.0	38135.0	us	-6.0	12.0	100.0	38135.0	0.7000000000000001	Health & Household	-75.0	0.17	5326.0	https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords=dab%20rigs	True	True	1000.0	18.0	"=Image(""https://m.media-amazon.com/images/I/61rInK9zlCL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/51Fjq1CM21L._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://m.media-amazon.com/images/I/61I6WZmQGyL._AC_UY218_.jpg"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQIJd4Hve1Zsnz-fAm9RTQK5F73cVpxR-CgsskePMmo-_KghqpX4vnJegBz14&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ-w4vUlyD4AaE_4-NWau1Y8hUNZdhfb_4x78blfWbM2mTrHmUXzvdXhMSTBA&s"",4,100,122)"	"=Image(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQWINDwC5euIVM3ndej9q1JuFrShzmrAPCA5SOgMwBI_1jKIGeUZbMyliwkeq4&s"",4,100,122)"
